fecha,viajes,media,mediana,desv_est
2024-01-01,109479,4.942841663280509,3,5.8918126781761355
2024-01-02,630828,17.6662932676151,12,19.26858853759186
2024-01-03,684225,19.260380014074595,14,20.431598477088265
2024-01-04,696338,19.72293661134085,14,20.800204648266703
2024-01-05,664831,18.796997370578755,14,19.111278469677377
2024-01-06,316405,10.134364690432722,7,11.46431856937891
2024-01-07,159626,6.572757967553323,4,8.208782053821228
2024-01-08,529133,18.203908212061787,12,19.97614213490503
2024-01-09,543590,18.67044478791001,13,20.289260240837343
2024-01-10,541798,18.746038336447306,12,20.99689633658589
2024-01-11,561299,19.096349470962476,13,20.59434748045429
2024-01-12,541505,18.411022711818305,13,19.644439072737626
2024-01-13,273554,10.47698199923401,7,12.067503375515884
2024-01-14,142288,6.864862256959522,5,8.00319727428383
2024-01-15,505535,17.484695465707468,12,19.297407178918718
2024-01-16,492997,16.885772023564872,11,18.7210785564138
2024-01-17,556916,18.85549837486457,13,20.781557752310736
2024-01-18,551788,18.63330294127579,13,20.471354508631094
2024-01-19,527023,17.697212894560106,12,18.801138680888013
2024-01-20,267717,10.164281104066214,7,11.366254619846268
2024-01-21,148571,7.196464034875272,5,8.206745131871202
2024-01-22,518105,17.67673149095872,12,19.617638825176098
2024-01-23,556750,18.854346574553826,13,20.99144991194966
2024-01-24,410047,19.31268839487566,12,23.63618539710951
2024-01-25,558352,18.861331621795088,13,20.820368138449467
2024-01-26,486585,17.29956980836918,12,18.62362369363547
2024-01-27,254049,9.719527125258244,7,10.77239839669763
2024-01-28,139972,6.746939168996433,5,7.736350393331387
2024-01-29,514808,17.646728139032668,12,19.354515157079323
2024-01-30,531989,18.11828213336966,12,19.88472296057421
2024-01-31,540506,18.48136497298776,12,20.31090651271992
2024-02-01,533509,18.089956598399567,12,20.086833256399647
2024-02-02,505551,17.16175572000815,12,18.438102286149867
2024-02-03,240013,9.172705037071008,6,9.728181417876625
2024-02-04,143639,6.876627728839525,5,7.864574863412487
2024-02-05,544620,18.46419853539463,12,20.32757853295632
2024-02-06,556964,18.768162825178596,13,20.537458296203898
2024-02-07,564741,19.033433318728726,13,21.346301907543662
2024-02-08,446783,16.971169186355695,10,20.085472742415664
2024-02-09,530134,17.95725221868437,13,18.837015989261545
2024-02-10,237747,9.210359121372951,6,10.180361990654754
2024-02-11,145047,6.923814979235286,5,7.937646083920795
2024-02-12,127667,6.282206475740577,4,6.707769439308723
2024-02-13,180640,8.34827618079305,6,9.113949473011417
2024-02-14,608446,20.447155291191986,14,21.439628904954994
2024-02-15,607020,20.334315958729732,14,21.881044890828477
2024-02-16,556462,18.884243390911866,13,19.744127978609978
2024-02-17,262052,10.068854222700377,7,10.838804257938188
2024-02-18,133371,6.457705902290225,4,6.898345703919663
2024-02-19,557349,19.660270203534516,13,21.598461674778704
2024-02-20,595635,20.00050367684094,14,21.56139265458051
2024-02-21,444011,15.871706881143878,11,16.460267102303053
2024-02-22,616301,20.59691865517011,14,21.97155328985151
2024-02-23,596182,19.931198181331908,14,20.62293269013179
2024-02-24,284861,10.813536802945753,7,11.80391784023496
2024-02-25,142559,6.911616406477262,5,7.559066406068004
2024-02-26,547802,18.695037881373285,13,20.205132834772996
2024-02-27,633364,21.116356604654264,15,22.269901627592397
2024-02-28,641412,21.46195543063642,15,22.770015890820453
2024-02-29,646612,21.507134541826044,15,22.809541211769346
2024-03-01,555771,20.125692558392178,14,21.016939989831318
2024-03-02,267429,10.201373259584207,7,11.147772397461257
2024-03-03,161363,7.635593621350495,5,8.681158728482588
2024-03-04,632022,21.12867315214121,15,22.539366869411925
2024-03-05,663580,21.958305757776305,15,23.622641030158125
2024-03-06,665060,21.802386572252818,15,23.43050961846128
2024-03-07,823355,22.40604675211582,16,23.237572388044818
2024-03-08,862077,23.317654377755538,17,23.5447188550056
2024-03-09,400283,12.104112488660418,8,12.766062311152126
2024-03-10,228459,8.662609486975315,6,9.539455413517969
2024-03-11,784057,21.579154510926404,15,22.796279920490875
2024-03-12,657496,18.311591377485655,12,20.171898727633927
2024-03-13,767704,21.087293303301653,15,22.495765343012106
2024-03-14,806626,22.022114229551164,16,23.34632096693813
2024-03-15,876473,23.62269897312886,17,24.105296323500163
2024-03-16,404095,12.207939337180147,9,12.951046282246852
2024-03-17,234462,8.835286581000114,6,9.884060029195789
2024-03-18,889881,24.07556409285212,17,26.097021200831172
2024-03-19,929675,25.433616939786063,18,27.145459833833964
2024-03-20,637717,18.22777682501572,12,21.11468770922765
2024-03-21,964961,25.823882034950625,19,26.53334628575802
2024-03-22,920917,24.568924579142543,18,24.374044323698257
2024-03-23,434467,12.925179984530255,9,13.747021408866575
2024-03-24,397409,14.650482931504829,9,17.59664319546019
2024-03-25,917377,24.64411014103425,18,25.444267217481254
2024-03-26,972964,25.972024985318455,19,26.55830973085411
2024-03-27,969565,25.752742436718105,19,25.499407965919406
2024-03-28,419831,14.231076912647028,11,13.191285963817284
2024-03-29,281803,10.225814645474998,7,10.686257237673363
2024-03-30,368893,11.367342536669543,8,12.744974507630806
2024-03-31,210439,8.034476175931582,6,8.769947983302968
2024-04-01,186000,6.856131814663275,5,8.040275448395693
2024-04-02,181588,6.688570481417363,4,7.921687064936394
2024-04-03,665940,18.124761852920365,12,20.022488167913462
2024-04-04,768696,20.53360401752324,15,21.65909156742893
2024-04-05,750994,19.991854119526156,15,20.788530859991237
2024-04-06,349964,10.38931275048241,7,11.218546859051353
2024-04-07,184499,6.85538587299818,5,7.3485530706141775
2024-04-08,742701,19.835509975162246,14,21.57252053094485
2024-04-09,792854,21.22086612065735,15,22.467629949926405
2024-04-10,825603,22.06904570970329,16,23.154961171824866
2024-04-11,802645,21.498459890183476,15,22.58508531487367
2024-04-12,790527,21.079595754893074,15,21.450127768813157
2024-04-13,310359,9.393147907145668,7,10.222519721862481
2024-04-14,152335,5.938291817721124,4,6.3219330521205315
2024-04-15,719574,19.621891361256544,13,21.385489988961858
2024-04-16,826579,22.300795899096183,16,23.46408490540171
2024-04-17,827729,22.304141629166555,16,23.557689987989903
2024-04-18,845838,22.68513651236389,16,23.789576119538197
2024-04-19,815666,21.813917415489943,16,22.05446395924096
2024-04-20,382283,11.337653478854024,8,12.589575028067827
2024-04-21,169072,6.4474697784387756,4,7.222177129104903
2024-04-22,747576,20.25073139018312,14,21.414198055870916
2024-04-23,973558,26.597038575019123,18,28.206390740778346
2024-04-24,814084,22.21541820166462,16,23.02085136226293
2024-04-25,819260,22.105121148346015,16,23.165529669625286
2024-04-26,742908,20.324132082182036,15,20.929182672159985
2024-04-27,367740,11.083182640144665,8,12.365207311098551
2024-04-28,190469,7.231169324221716,5,8.23993209215245
2024-04-29,773202,21.269861355633804,15,22.662627656747155
2024-04-30,831870,22.390385702365894,16,23.586252596054646
2024-05-01,178271,6.844467480611226,5,8.087971244659723
2024-05-02,834368,22.398539636519825,16,23.54476945322541
2024-05-03,809668,21.756496036544405,16,22.34147824355036
2024-05-04,379603,11.437959503434977,8,13.135664172936092
2024-05-05,168966,6.575831873905429,4,7.864719809682815
2024-05-06,708375,19.515000413234525,14,20.33427777329295
2024-05-07,813544,22.11678990865594,15,23.624758146282986
2024-05-08,850274,23.0732951615967,17,23.590103845701435
2024-05-10,802608,22.49461883408072,16,22.343224478906475
2024-05-11,387522,11.77842618765387,8,13.463686076374515
2024-05-12,166406,6.505570976191407,4,7.4289712855415
2024-05-13,786305,21.482569258510463,15,22.520595432470554
2024-05-14,819469,22.38007974655888,16,22.970449540675084
2024-05-15,807889,22.048168768080345,16,22.717646923295383
2024-05-16,825240,22.402475771642642,16,22.977619036894797
2024-05-17,707680,19.305453255858364,14,19.680565611996826
2024-05-18,306321,9.568942896413844,6,10.742252276646713
2024-05-19,138630,5.736809435133457,4,6.360403329074522
2024-05-20,657698,18.19156939757703,12,19.737113574822384
2024-05-21,688657,18.917069552796395,13,20.661059882333245
2024-05-22,689280,18.962310866574967,13,20.262561907529324
2024-05-23,647823,17.8198547615118,12,19.046715101811937
2024-05-24,651396,17.887140621138478,13,18.193742095199926
2024-05-25,217989,8.119375744934446,6,8.052289353330329
2024-05-26,132128,5.316380316259607,4,5.511402303461943
2024-05-27,639314,17.762669482107135,12,19.370426803382426
2024-05-28,678619,18.55722059668025,13,20.00064708255158
2024-05-29,676487,18.585828891697346,13,19.838547554654422
2024-05-30,648378,17.77546880140366,13,18.272233559299927
2024-05-31,652599,17.731259339763618,13,17.985346537989066
2024-06-01,287654,8.971804628532219,6,9.84600638748312
2024-06-02,117741,4.931353660579662,3,5.591790874044254
2024-06-03,636067,17.701964822442392,12,19.13430727748939
2024-06-04,622944,17.105857154625586,12,18.29918718293669
2024-06-05,645143,17.724682674872245,12,19.087310252461094
2024-06-06,681881,18.52031614970938,13,19.60415592981524
2024-06-07,658628,17.871275845227114,13,18.183519019951163
2024-06-08,293209,9.105586783019161,6,10.706245644740257
2024-06-09,142276,5.683764781080217,4,6.491398604540926
2024-06-10,645143,17.810805587764342,12,18.950176865765126
2024-06-11,641940,17.64104537085383,12,19.374165443971563
2024-06-12,670501,18.973400492373866,13,20.484009102496692
2024-06-13,704860,19.21961062332988,13,20.551067918869723
2024-06-14,674674,18.250710092785457,13,18.46360860714145
2024-06-15,313172,9.726140563371533,6,11.613237844465269
2024-06-16,142146,5.744897546780908,4,6.847702325059106
2024-06-17,162467,6.446847347327487,4,7.709664755083942
2024-06-18,686038,18.755994204007983,13,20.414836845710383
2024-06-19,606391,18.218693666626606,13,19.416105723286016
2024-06-20,217457,8.117095931317655,5,9.78937479997241
2024-06-21,180853,6.9813935533680755,5,8.315836914905365
2024-06-22,249846,8.001216934605777,5,9.87740375828643
2024-06-23,139491,5.751968990969445,4,7.039409222753633
2024-06-24,644697,17.77150811809135,12,19.39363712831905
2024-06-25,643360,17.835934684372486,12,18.97571957800934
2024-06-26,665734,18.19840358646329,13,19.195904873562455
2024-06-27,653170,17.954589186068887,12,18.873095015633044
2024-06-28,677325,18.461255417155005,13,18.784065706618165
2024-06-29,295906,9.414463427826032,6,11.155374177895661
2024-06-30,146448,5.983086162519917,4,7.530031928847044
2024-07-01,728521,20.233322224073767,14,21.405044823511993
2024-07-02,781040,21.514475387709005,15,22.75952750638786
2024-07-03,773270,21.223274324138877,15,22.25559571011443
2024-07-04,762645,22.00170210310706,16,22.28763952089371
2024-07-05,717568,20.999941469124963,15,20.6529488096145
2024-07-06,345068,11.438212675682843,8,12.939146591517247
2024-07-07,192731,8.053612469182232,5,9.770223093993058
2024-07-08,712776,20.92952783650458,15,21.23972757614056
2024-07-09,247333,10.117524339360223,6,12.766732554476492
2024-07-10,738225,21.652001759788824,16,21.801639658151597
2024-07-11,745521,21.75750766087845,16,22.05747150339562
2024-07-12,732094,21.02208183776023,15,20.842823029874392
2024-07-13,375711,12.182192535909989,8,13.887767270915074
2024-07-14,205335,8.640227224910582,6,9.777007796345332
2024-07-15,616701,18.283456863326414,13,18.939665450058175
2024-07-16,680979,20.14373188191445,14,20.652420803388974
2024-07-17,712764,21.021766059104582,15,21.555949456869726
2024-07-18,716275,20.69560820572089,15,21.095292416654505
2024-07-19,653605,19.777444928588718,14,19.63274645800026
2024-07-20,355682,11.501810891217177,8,13.94109284599486
2024-07-21,206297,8.418567639257294,5,10.831478064581281
2024-07-22,606491,17.80341102565608,12,18.697414792867946
2024-07-23,667643,19.550307467057102,14,20.591869706390586
2024-07-24,621973,18.157144942344182,13,18.545347356899484
2024-07-25,702548,20.333063209076176,14,20.988765915460306
2024-07-26,675464,19.575262273227843,14,19.778664442565795
2024-07-27,395392,12.583686069825912,8,15.296976562806831
2024-07-28,204423,8.589923522985124,5,10.879377118153505
2024-07-29,629485,18.522981403013183,13,19.804353103143335
2024-07-30,700377,19.665225326407413,14,20.719963399874853
2024-07-31,718713,19.582926895724913,14,20.48637272992057
2024-08-01,736200,19.927457773928108,14,20.620751069755826
2024-08-02,703906,19.586132057096748,14,20.17285349819664
2024-08-03,325121,10.144814028956565,7,11.705280964664931
2024-08-04,197980,7.758749069247952,5,9.306874904706715
2024-08-05,740585,20.440080591742106,14,22.32492688164097
2024-08-06,763784,20.999807538973357,15,22.399287936125187
2024-08-07,821732,22.50580631025416,16,23.719658296976988
2024-08-08,788765,21.510403883389237,15,22.849593874846096
2024-08-09,775338,20.980598024624545,15,21.311152192995824
2024-08-10,389451,11.909816513761468,8,13.227875794340253
2024-08-11,207809,8.192745909718116,5,9.462662175486434
2024-08-12,732270,20.10957324106113,14,21.6185735463921
2024-08-13,795869,21.675763270419697,15,22.9813931671376
2024-08-14,798894,22.03541580471659,15,23.499325685337165
2024-08-15,825007,22.385819721061484,16,23.436360459736107
2024-08-16,795217,21.54592500270944,16,21.924287331012163
2024-08-17,356798,12.74233063104889,9,14.062774969379035
2024-08-18,200759,7.8578026537242165,5,9.07938735053575
2024-08-19,754783,20.766032960079237,14,22.576736441452123
2024-08-20,751849,20.73036836880997,14,22.280898155049975
2024-08-21,708330,19.535287790617502,13,21.026191085097214
2024-08-22,810319,22.26089942583995,16,23.593903593141164
2024-08-23,784267,21.257880898815493,15,21.61472579191194
2024-08-24,365244,11.3001670688695,8,12.685198438805799
2024-08-25,196978,7.754123528717081,5,9.320674896991385
2024-08-26,766184,21.172322316790098,14,22.953076303098126
2024-08-27,805617,22.01199486324763,15,23.46669137254757
2024-08-28,802851,22.02729916593503,15,23.299135660741893
2024-08-29,803262,22.284977111943405,16,23.48946896921048
2024-08-30,687149,19.361763877148494,14,20.853342890450588
2024-08-31,250985,8.256628725574052,6,9.018498969374988
2024-09-01,193835,7.69064434216791,5,8.952587875055533
2024-09-02,820574,22.336445545362984,15,24.857058434457354
2024-09-03,871673,23.451612903225808,16,25.688541891441652
2024-09-04,885680,23.886296825696487,16,25.835646408956077
2024-09-05,882421,23.915144452273836,16,25.72857026313193
2024-09-06,805532,21.51757666417352,15,21.93661926354278
2024-09-07,388994,12.11027053952243,8,14.147661756637763
2024-09-08,201829,8.12025749346208,5,9.982537965326257
2024-09-09,765534,20.985032894736843,14,22.8146819658696
2024-09-10,797363,21.816274043065473,15,23.47572224370783
2024-09-11,792986,22.184529304797874,15,23.731967218011004
2024-09-12,807944,22.82521117608837,15,24.771581417971323
2024-09-13,772813,22.577066900379783,16,23.75611952818574
2024-09-14,364025,12.700614053450561,8,14.983002091345377
2024-09-15,201522,8.718234912394548,6,10.182125932230562
2024-09-16,743125,22.490996035228957,15,25.192118691533178
2024-09-17,791518,23.294328850172164,15,25.63309248782553
2024-09-18,801593,23.127989843907788,16,24.354997715070542
2024-09-19,775606,22.563740036073778,15,24.697477104179374
2024-09-20,789947,23.386434957664754,16,24.62787249511291
2024-09-21,361618,12.724067558057707,8,14.626415219078407
2024-09-22,188246,8.309981017966715,6,9.655946340028953
2024-09-23,753759,22.59401696591829,15,25.294411145259808
2024-09-24,801012,23.888700008946945,16,26.495719695755483
2024-09-25,798571,23.235888035381752,16,25.22186514366108
2024-09-26,759532,22.53402954963508,15,24.675185545947606
2024-09-27,767668,22.70199615555227,15,24.543591569398238
2024-09-28,375490,12.977465957005599,9,14.984478320247987
2024-09-29,213433,9.48001243670605,6,12.265825423044316
2024-09-30,708525,21.011387562646423,13,23.744577721027998
2024-10-01,765622,22.840751789976135,14,26.67628220222353
2024-10-02,809180,24.824518345809302,15,28.594059803024837
2024-10-03,734952,22.224802685294385,14,24.917616052088356
2024-10-04,744399,21.933439405993106,15,24.090963561045236
2024-10-05,364594,12.742250026211861,8,14.899927253726432
2024-10-06,186814,8.58047032886276,6,10.489157062108738
2024-10-07,706255,21.48173495148584,14,23.881080521395994
2024-10-08,792596,23.66028836681692,15,26.510741118250824
2024-10-09,790957,23.581795414567246,15,26.37607630864529
2024-10-10,759418,22.406337591833122,15,24.624788431972465
2024-10-11,289173,12.04636534055405,8,13.561538343920384
2024-10-12,274416,11.454522686479944,8,12.717711190658147
2024-10-13,161540,7.689085629968109,5,9.31019326111741
2024-10-14,714607,21.60369429832517,14,24.61943114482938
2024-10-15,769142,22.98828381851874,14,26.211129805474528
2024-10-16,778247,23.135259668836767,15,26.071005418246667
2024-10-17,734103,21.91156015879175,14,25.70873658022821
2024-10-18,745755,22.1667211604197,15,24.034479387406606
2024-10-19,356297,12.662484895870353,8,14.99720936837104
2024-10-20,176951,8.330634150934513,6,10.208704781338469
2024-10-21,663033,20.219352281044156,13,23.42536665073896
2024-10-22,724903,21.904363328700065,14,25.54032678107282
2024-10-23,694919,21.03647756856572,13,24.35329316864973
2024-10-24,739557,22.168974820143884,14,25.1422849222184
2024-10-25,728959,21.80488169662888,14,23.42036247587895
2024-10-26,336168,11.837318215430122,8,13.035725924096818
2024-10-27,175373,8.039838628340897,5,8.934672282655827
2024-10-28,712876,21.514939337236676,14,24.523051959658545
2024-10-29,759463,22.91680748340374,14,26.15130959703305
2024-10-31,38778,5.481764206955047,3,8.06901647941685
2024-11-01,734600,21.671534354072634,14,23.66472484054947
2024-11-02,378787,13.286110136794107,8,15.70350703752852
2024-11-03,167751,7.672826236106665,5,8.203301217096946
2024-11-04,660631,20.053150801359884,12,23.363630054630956
2024-11-05,768862,22.789199122651016,14,25.69365675638451
2024-11-06,741081,22.112579817389747,14,24.670292808331208
2024-11-07,773333,22.81487491149398,15,25.520659605083782
2024-11-08,735316,22.12141997593261,15,23.868005733067243
2024-11-09,260112,12.855829585330895,9,13.821362953338596
2024-11-10,176903,8.543562252487202,6,10.21180476808604
2024-11-11,691796,21.331976564909034,13,24.268044539328066
2024-11-12,746436,22.38994540764293,14,25.38514362150004
2024-11-13,749258,22.282765799256506,14,25.124795269649454
2024-11-14,757835,22.463022793965084,14,25.072493968217945
2024-11-15,744113,21.950883506888108,14,24.451311535792346
2024-11-16,320530,11.312158108346567,8,12.039642352817362
2024-11-17,148019,7.152403962309736,5,8.014933986436997
2024-11-18,203393,8.97348451425042,6,9.80040622836805
2024-11-19,741209,22.191221819705998,14,25.33670012532502
2024-11-20,616713,20.53177747444818,12,24.302460077141575
2024-11-21,748375,22.221479897856167,14,24.45943596090611
2024-11-22,707469,21.04998661072927,14,22.13557398212546
2024-11-23,321074,12.607452782031649,9,13.107129923983482
2024-11-24,165519,8.495996304280874,6,9.123201223261594
2024-11-25,642734,22.346637925039982,16,23.31544165447841
2024-11-26,677046,23.806118143459916,17,24.529945714736623
2024-11-27,656429,23.121838675589995,16,23.74380498228643
2024-11-28,690543,24.339748334566988,18,23.823482997140022
2024-11-29,653637,23.61575980923477,18,21.960597110993447
2024-11-30,318370,13.474267817843238,10,13.971358392366163
2024-12-01,139279,7.689874116607774,5,8.087626167803915
2024-12-02,676069,20.381941513415736,14,21.867113361795372
2024-12-03,691057,20.639040707224563,14,21.29966407723614
2024-12-04,717517,21.410109509742487,15,22.20083562342183
2024-12-05,738728,21.965686420267016,16,22.62148713305301
2024-12-06,682358,20.06227213924497,15,19.648334370455974
2024-12-07,355824,11.797095683310125,8,12.82289816964084
2024-12-08,193551,8.192981713511683,6,8.874691956338784
2024-12-09,675282,20.444504995458676,14,21.402059078088723
2024-12-10,724380,21.792418772563177,15,23.422317192662366
2024-12-11,707791,21.69075419080016,16,22.71817934409291
2024-12-12,731514,22.27780484833719,16,23.125990725993386
2024-12-13,672566,20.67970359437936,15,20.38811992900947
2024-12-14,300675,12.073361708962416,9,12.62861308202949
2024-12-15,184646,7.8908547008547005,6,8.26288560703189
2024-12-16,678309,20.199190018165034,14,21.08683556737798
2024-12-17,714239,21.144468456733474,15,22.19954089927638
2024-12-18,700215,20.77049715234931,15,20.787202287908606
2024-12-19,757189,22.149096121219213,16,22.8488947721464
2024-12-20,733422,21.292553345913777,16,21.020527748028428
2024-12-21,371520,12.079594225516972,8,13.232013068198183
2024-12-22,198746,8.230670476663768,6,8.639808080501243
2024-12-23,649439,19.194295847495198,14,19.141166358004263
2024-12-24,206496,8.160929534047346,6,8.001108271726956
2024-12-25,74735,4.213746053225079,3,4.660208856535985
2024-12-26,568038,17.0581981981982,12,18.20104647519842
2024-12-27,576714,17.06304920263913,12,17.48806719720669
2024-12-28,278110,9.350435396563897,7,10.093208290877582
2024-12-29,149024,6.537860840572081,5,6.788084156957717
2024-12-30,524565,15.878106365590096,11,16.14868608230139
2024-12-31,175352,7.040269803669651,5,6.698928031389124
